Dart编程语言	(美) Gilad Bracha	2019-05-21	2019-06-23	2019-06-19
Java语言程序设计	吴倩	2019-05-21	2019-06-23	2019-06-19
Java语言程序设计	吴倩	2019-03-08	2019-05-08	2019-05-21
Dart编程语言	(美) Gilad Bracha	2019-03-08	2019-05-08	2019-05-21
量子信息处理技术	赵生妹, 郑宝玉	2019-04-06	2019-05-07	2019-05-21
量子签名及应用	温晓军, 陈永志	2019-04-06	2019-05-07	2019-05-21
Docker技术入门与实战	杨保华, 戴王剑, 曹亚仑	2019-04-06	2019-05-12	2019-04-08
量子信息处理技术	赵生妹, 郑宝玉	2018-12-14	2019-04-11	2019-04-06
量子签名及应用	温晓军, 陈永志	2018-12-14	2019-04-11	2019-04-06
Java与Android移动应用开发	曹化宇	2019-01-16	2019-04-11	2019-03-08
Java轻松学	(美) Bryson Payne	2018-12-09	2019-03-12	2019-03-08
Java语言程序设计	吴倩	2018-12-09	2019-03-12	2019-03-08
Dart语言程序设计	(美) Chris Strom	2018-12-09	2019-03-12	2019-03-08
Dart编程语言	(美) Gilad Bracha	2018-12-09	2019-03-12	2019-03-08
Python高性能	(加) 加布丽埃勒·拉纳诺	2018-11-27	2019-03-12	2019-01-16
Linux系统管理与自动化运维	黑马程序员	2018-12-11	2019-03-12	2019-01-14
Quantum machine learning :	Wittek, P.	2018-11-10	2019-01-10	2019-01-12
量子签名及应用	温晓军, 陈永志	2018-10-13	2018-12-18	2018-12-14
量子计算与量子优化算法	李士勇, 李盼池	2018-10-13	2018-12-18	2018-12-14
量子信息技术引论	戴葵… [等] 	2018-10-13	2018-12-18	2018-12-14
量子签名及应用	温晓军, 陈永志	2018-10-13	2018-12-18	2018-12-14
经济博弈论习题指南	谢识予	2018-09-06	2018-11-15	2018-11-10
Classical and quantum information theory	Emmanuel Desurvire.	2018-09-13	2018-11-18	2018-11-10
机器学习	(美) Tom M.Mitchell	2018-09-02	2018-11-15	2018-11-10
经济博弈论	谢识予	2018-09-06	2018-11-15	2018-11-10
Quantum machine learning :	Wittek, P.	2018-09-13	2018-11-18	2018-11-10
